Alumno: 37947823
Combinación 1:
  - IA (B)
  - IA (B3)
  - AC (B)
  - AC (B3)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
Combinación 55:
  - IA (B)
  - IA (B3)
  - AC (B)
  - AC (B3)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A2)
Combinación 56:
  - IA (B)
  - IA (B3)
  - AC (B)
  - AC (B3)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)

Alumno: 13145409
Combinación 1:
  - LMD (C)
  - LMD (C1)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D1)
Combinación 2:
  - LMD (C)
  - LMD (C1)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D2)
Combinación 3:
  - LMD (C)
  - LMD (C1)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D3)
Combinación 4:
  - LMD (C)
  - LMD (C1)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C1)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D1)
Combinación 5:
  - LMD (C)
  - LMD (C1)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C1)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D2)
Combinación 6:
  - LMD (C)
  - LMD (C1)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C1)
  - FBD (D)
  - FBD (D3)
  - IA (D)
  - IA (D3)
Combinación 7:
  - LMD (C)
  - LMD (C1)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D1)
Combinación 8:
  - LMD (C)
  - LMD (C1)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D2)
Combinación 9:
  - LMD (C)
  - LMD (C1)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D3)
Combinación 10:
  - LMD (C)
  - LMD (C1)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D1)
Combinación 11:
  - LMD (C)
  - LMD (C1)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D2)
Combinación 12:
  - LMD (C)
  - LMD (C1)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D3)
  - IA (D)
  - IA (D3)
Combinación 13:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D1)
Combinación 14:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D2)
Combinación 15:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D3)
Combinación 16:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C1)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D1)
Combinación 17:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C1)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D2)
Combinación 18:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C1)
  - FBD (D)
  - FBD (D3)
  - IA (D)
  - IA (D3)
Combinación 19:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D1)
Combinación 20:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D2)
Combinación 21:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D3)
Combinación 22:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D1)
Combinación 23:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D2)
Combinación 24:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C1)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D3)
  - IA (D)
  - IA (D3)
Combinación 25:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C2)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D1)
Combinación 26:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C2)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D2)
Combinación 27:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C2)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D3)
Combinación 28:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C2)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D1)
Combinación 29:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C2)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D2)
Combinación 30:
  - LMD (C)
  - LMD (C2)
  - MP (C)
  - MP (C2)
  - ES (C)
  - ES (C2)
  - FBD (D)
  - FBD (D3)
  - IA (D)
  - IA (D3)

Alumno: 51093232

Alumno: 89041055
Combinación 1:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A1)
Combinación 2:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A1)
Combinación 3:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A1)
Combinación 4:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A1)
Combinación 5:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A1)
Combinación 6:
  - LMD (A)
  - LMD (A1)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A1)
Combinación 7:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A2)
Combinación 8:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A2)
Combinación 9:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A1)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A2)
Combinación 10:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A2)
Combinación 11:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A2)
Combinación 12:
  - LMD (A)
  - LMD (A2)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A2)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A2)
Combinación 13:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A3)
Combinación 14:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A3)
Combinación 15:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A2)
  - MP (A)
  - MP (A1)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A3)
Combinación 16:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A1)
  - ES (A)
  - ES (A3)
Combinación 17:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A2)
  - ES (A)
  - ES (A3)
Combinación 18:
  - LMD (A)
  - LMD (A3)
  - TOC (A)
  - TOC (A3)
  - MP (A)
  - MP (A3)
  - IES (A)
  - IES (A3)
  - ES (A)
  - ES (A3)

Alumno: 26988878
Combinación 1:
  - MP (E)
  - MP (E1)
  - ALG (C)
  - ALG (C1)
  - FIS (C)
  - FIS (C1)
  - FBD (C)
  - FBD (C1)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C1)
Combinación 2:
  - MP (E)
  - MP (E1)
  - ALG (C)
  - ALG (C2)
  - FIS (C)
  - FIS (C2)
  - FBD (C)
  - FBD (C2)
  - IA (C)
  - IA (C2)
  - AC (C)
  - AC (C2)
Combinación 3:
  - MP (E)
  - MP (E2)
  - ALG (C)
  - ALG (C1)
  - FIS (C)
  - FIS (C1)
  - FBD (C)
  - FBD (C1)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C1)
Combinación 4:
  - MP (E)
  - MP (E2)
  - ALG (C)
  - ALG (C2)
  - FIS (C)
  - FIS (C2)
  - FBD (C)
  - FBD (C2)
  - IA (C)
  - IA (C2)
  - AC (C)
  - AC (C2)
Combinación 5:
  - MP (E)
  - MP (E3)
  - ALG (C)
  - ALG (C1)
  - FIS (C)
  - FIS (C1)
  - FBD (C)
  - FBD (C1)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C1)
Combinación 6:
  - MP (E)
  - MP (E3)
  - ALG (C)
  - ALG (C2)
  - FIS (C)
  - FIS (C2)
  - FBD (C)
  - FBD (C2)
  - IA (C)
  - IA (C2)
  - AC (C)
  - AC (C2)

Alumno: 64936701
Combinación 1:
  - SMM (A)
  - SMM (A1)
  - CUIA (A)
  - CUIA (A1)
  - TW (A)
  - TW (A1)
  - SWAP (A)
  - SWAP (A1)
  - TDRC (A)
  - TDRC (A1)
Combinación 2:
  - SMM (A)
  - SMM (A1)
  - CUIA (A)
  - CUIA (A1)
  - TW (A)
  - TW (A2)
  - SWAP (A)
  - SWAP (A2)
  - TDRC (A)
  - TDRC (A3)
Combinación 3:
  - SMM (A)
  - SMM (A1)
  - CUIA (A)
  - CUIA (A2)
  - TW (A)
  - TW (A2)
  - SWAP (A)
  - SWAP (A3)
  - TDRC (A)
  - TDRC (A1)
Combinación 4:
  - SMM (A)
  - SMM (A1)
  - CUIA (A)
  - CUIA (A3)
  - TW (A)
  - TW (A2)
  - SWAP (A)
  - SWAP (A3)
  - TDRC (A)
  - TDRC (A3)
Combinación 5:
  - SMM (A)
  - SMM (A2)
  - CUIA (A)
  - CUIA (A2)
  - TW (A)
  - TW (A2)
  - SWAP (A)
  - SWAP (A2)
  - TDRC (A)
  - TDRC (A2)
Combinación 6:
  - SMM (A)
  - SMM (A2)
  - CUIA (A)
  - CUIA (A2)
  - TW (A)
  - TW (A3)
  - SWAP (A)
  - SWAP (A1)
  - TDRC (A)
  - TDRC (A1)
Combinación 7:
  - SMM (A)
  - SMM (A2)
  - CUIA (A)
  - CUIA (A3)
  - TW (A)
  - TW (A1)
  - SWAP (A)
  - SWAP (A1)
  - TDRC (A)
  - TDRC (A2)
Combinación 8:
  - SMM (A)
  - SMM (A2)
  - CUIA (A)
  - CUIA (A3)
  - TW (A)
  - TW (A3)
  - SWAP (A)
  - SWAP (A1)
  - TDRC (A)
  - TDRC (A3)
Combinación 9:
  - SMM (A)
  - SMM (A3)
  - CUIA (A)
  - CUIA (A1)
  - TW (A)
  - TW (A1)
  - SWAP (A)
  - SWAP (A2)
  - TDRC (A)
  - TDRC (A2)
Combinación 10:
  - SMM (A)
  - SMM (A3)
  - CUIA (A)
  - CUIA (A1)
  - TW (A)
  - TW (A3)
  - SWAP (A)
  - SWAP (A2)
  - TDRC (A)
  - TDRC (A3)
Combinación 11:
  - SMM (A)
  - SMM (A3)
  - CUIA (A)
  - CUIA (A2)
  - TW (A)
  - TW (A3)
  - SWAP (A)
  - SWAP (A3)
  - TDRC (A)
  - TDRC (A1)
Combinación 12:
  - SMM (A)
  - SMM (A3)
  - CUIA (A)
  - CUIA (A3)
  - TW (A)
  - TW (A1)
  - SWAP (A)
  - SWAP (A3)
  - TDRC (A)
  - TDRC (A2)
Combinación 13:
  - SMM (A)
  - SMM (A3)
  - CUIA (A)
  - CUIA (A3)
  - TW (A)
  - TW (A3)
  - SWAP (A)
  - SWAP (A3)
  - TDRC (A)
  - TDRC (A3)

Alumno: 2884524

Alumno: 40832347
Combinación 1:
  - ALG (B)
  - ALG (B1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B1)
  - AC (B)
  - AC (B1)
Combinación 2:
  - ALG (B)
  - ALG (B1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B2)
  - AC (B)
  - AC (B3)
Combinación 3:
  - ALG (B)
  - ALG (B2)
  - FIS (B)
  - FIS (B2)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
  - AC (B)
  - AC (B2)
Combinación 4:
  - ALG (B)
  - ALG (B3)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
  - AC (B)
  - AC (B2)
Combinación 5:
  - ALG (B)
  - ALG (B3)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B3)
  - AC (B)
  - AC (B3)

Alumno: 78780170
Combinación 1:

Alumno: 16727993
Combinación 1:
  - MP (D)
  - MP (D1)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A1)
Combinación 2:
  - MP (D)
  - MP (D1)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A2)
Combinación 3:
  - MP (D)
  - MP (D1)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A3)
  - AC (A)
  - AC (A2)
Combinación 4:
  - MP (D)
  - MP (D1)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A3)
  - AC (A)
  - AC (A3)
Combinación 5:
  - MP (D)
  - MP (D1)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A2)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A2)
Combinación 6:
  - MP (D)
  - MP (D1)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A1)
Combinación 7:
  - MP (D)
  - MP (D1)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A1)
Combinación 8:
  - MP (D)
  - MP (D1)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A3)
Combinación 9:
  - MP (D)
  - MP (D1)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A3)
  - AC (A)
  - AC (A3)
Combinación 10:
  - MP (D)
  - MP (D2)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A1)
Combinación 11:
  - MP (D)
  - MP (D2)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A2)
Combinación 12:
  - MP (D)
  - MP (D2)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A3)
  - AC (A)
  - AC (A2)
Combinación 13:
  - MP (D)
  - MP (D2)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A3)
  - AC (A)
  - AC (A3)
Combinación 14:
  - MP (D)
  - MP (D2)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A2)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A2)
Combinación 15:
  - MP (D)
  - MP (D2)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A1)
Combinación 16:
  - MP (D)
  - MP (D2)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A1)
Combinación 17:
  - MP (D)
  - MP (D2)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A3)
Combinación 18:
  - MP (D)
  - MP (D2)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A3)
  - AC (A)
  - AC (A3)
Combinación 19:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A1)
Combinación 20:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A2)
Combinación 21:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A3)
  - AC (A)
  - AC (A2)
Combinación 22:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A3)
  - AC (A)
  - AC (A3)
Combinación 23:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A2)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A2)
Combinación 24:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A1)
Combinación 25:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A1)
Combinación 26:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A3)
Combinación 27:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D1)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A3)
  - AC (A)
  - AC (A3)
Combinación 28:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A1)
Combinación 29:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A2)
Combinación 30:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A3)
  - AC (A)
  - AC (A2)
Combinación 31:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A1)
  - IA (A)
  - IA (A3)
  - AC (A)
  - AC (A3)
Combinación 32:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A2)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A2)
Combinación 33:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A1)
  - AC (A)
  - AC (A1)
Combinación 34:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A1)
Combinación 35:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A2)
  - AC (A)
  - AC (A3)
Combinación 36:
  - MP (D)
  - MP (D3)
  - FIS (D)
  - FIS (D2)
  - FBD (A)
  - FBD (A3)
  - IA (A)
  - IA (A3)
  - AC (A)
  - AC (A3)

Alumno: 54675816
Combinación 1:
  - ALG (C)
  - ALG (C1)
  - FIS (C)
  - FIS (C1)
  - FBD (C)
  - FBD (C1)
  - IA (C)
  - IA (C1)
  - AC (C)
  - AC (C1)
Combinación 2:
  - ALG (C)
  - ALG (C2)
  - FIS (C)
  - FIS (C2)
  - FBD (C)
  - FBD (C2)
  - IA (C)
  - IA (C2)
  - AC (C)
  - AC (C2)

Alumno: 92623639
Combinación 1:

Alumno: 30571462
Combinación 1:
  - LMD (F)
  - LMD (F1)
  - MP (F)
  - MP (F1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B1)
Combinación 2:
  - LMD (F)
  - LMD (F1)
  - MP (F)
  - MP (F1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B2)
Combinación 3:
  - LMD (F)
  - LMD (F1)
  - MP (F)
  - MP (F1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 4:
  - LMD (F)
  - LMD (F1)
  - MP (F)
  - MP (F1)
  - FIS (B)
  - FIS (B2)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 5:
  - LMD (F)
  - LMD (F1)
  - MP (F)
  - MP (F1)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 6:
  - LMD (F)
  - LMD (F1)
  - MP (F)
  - MP (F1)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 7:
  - LMD (F)
  - LMD (F1)
  - MP (F)
  - MP (F1)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B3)
Combinación 8:
  - LMD (F)
  - LMD (F1)
  - MP (F)
  - MP (F2)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B1)
Combinación 9:
  - LMD (F)
  - LMD (F1)
  - MP (F)
  - MP (F2)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B2)
Combinación 10:
  - LMD (F)
  - LMD (F1)
  - MP (F)
  - MP (F2)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 11:
  - LMD (F)
  - LMD (F1)
  - MP (F)
  - MP (F2)
  - FIS (B)
  - FIS (B2)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 12:
  - LMD (F)
  - LMD (F1)
  - MP (F)
  - MP (F2)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 13:
  - LMD (F)
  - LMD (F1)
  - MP (F)
  - MP (F2)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 14:
  - LMD (F)
  - LMD (F1)
  - MP (F)
  - MP (F2)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B3)
Combinación 15:
  - LMD (F)
  - LMD (F2)
  - MP (F)
  - MP (F2)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B1)
Combinación 16:
  - LMD (F)
  - LMD (F2)
  - MP (F)
  - MP (F2)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B2)
Combinación 17:
  - LMD (F)
  - LMD (F2)
  - MP (F)
  - MP (F2)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 18:
  - LMD (F)
  - LMD (F2)
  - MP (F)
  - MP (F2)
  - FIS (B)
  - FIS (B2)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 19:
  - LMD (F)
  - LMD (F2)
  - MP (F)
  - MP (F2)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
Combinación 20:
  - LMD (F)
  - LMD (F2)
  - MP (F)
  - MP (F2)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
Combinación 21:
  - LMD (F)
  - LMD (F2)
  - MP (F)
  - MP (F2)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B3)

Alumno: 68519285
Combinación 1:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A1)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A1)
Combinación 2:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
Combinación 3:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
Combinación 4:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A3)
Combinación 5:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
Combinación 6:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
Combinación 7:
